,Title,Published_date,Views,Likes,Comments,Month
0,The Essential Programming Concepts For Learning Data Science,11/14/2022,10799,478,39,Nov
1,The Data Content House: What You Missed,10/7/2022,8822,307,55,Oct
2,Is Data Science A Good Career?,9/29/2022,38419,1300,111,Sep
3,IRON ANALYST (Teaser) #shorts,9/27/2022,3705,238,21,Sep
4,When a New Data Scientist Joins The Team,8/29/2022,14549,660,127,Aug
5,State of Data Science - Web Data,8/5/2022,10059,355,33,Aug
6,Data Science Town Hall - State of Data Science,8/4/2022,9678,374,38,Aug
7,The Programming Roadmap For Data Science,7/29/2022,12395,699,51,Jul
8,5 Impactful Data Science Projects For Your Portfolio,6/27/2022,33446,1608,85,Jun
9,Machine Learning Saves My Baseball Career?,6/10/2022,6861,321,68,Jun
10,Every Data Scientist... (funny!),5/24/2022,13953,783,144,May
11,State of Data Science (Town Hall) ft - Data Squad,5/7/2022,15810,427,65,May
12,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,4/4/2022,37305,1085,84,Apr
13,Why You Are NOT Landing Data Jobs ... Yet,3/25/2022,17158,746,105,Mar
14,Can Data Defeat This Deceitful OpenSea NFT Scam?,3/3/2022,4449,183,51,Mar
15,When a PM Joins the Data Team... (funny!) - Ft @Luke Barousse,2/21/2022,10179,481,144,Feb
16,What Professional Data Scientists ACTUALLY Do,2/14/2022,82359,2866,178,Feb
17,Can You Analyze My Data Better Than I Can?,1/31/2022,6348,304,62,Jan
18,Giving Back to My Most Engaged Subscribers!,1/28/2022,2248,117,89,Jan
19,How to Make $1 Billion Betting on Horse Racing with Machine Learning,1/24/2022,14503,604,90,Jan
20,Should You Be Excited About Web 3? (As a Data Scientist),1/17/2022,8390,418,85,Jan
21,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,1/14/2022,7510,213,32,Jan
22,The Only Data Science Explanation You Need,1/10/2022,29900,1683,159,Jan
23,We Need to Talk About The LinkedIn Machine Learning Assessment.,1/3/2022,14000,639,144,Jan
24,How I Would Learn Data Science in 2022 (If I Had to Start Over),12/27/2021,302236,13599,501,Dec
25,What the Heck is WSL 2? (My New Favorite Tool),12/17/2021,8330,347,58,Dec
26,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,12/10/2021,6805,475,22,Dec
27,How Zillow Lost $500 MILLION With Machine Learning,12/3/2021,22724,1112,152,Dec
28,Why Is Data Engineering So HOT Right Now?,11/26/2021,27929,1060,141,Nov
29,Is Data Science Dying?,11/19/2021,107297,3468,336,Nov
30,7 Incredible Books That Transformed My Health and My Life,11/12/2021,7636,381,112,Nov
31,Why EVERYONE Should Start a Podcast (Including YOU),11/5/2021,3556,198,48,Nov
32,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,10/29/2021,9599,250,33,Oct
33,ML Ops: What is it REALLY?,10/22/2021,5266,237,61,Oct
34,Business Skills for Data Science: What are they REALLY?,10/18/2021,6381,285,50,Oct
35,#66DaysOfData Round 3 Live Event! (feat. @StatQuest with Josh Starmer),10/12/2021,2183,123,5,Oct
36,Roasting My First Data Science Project (Common Project Mistakes),10/8/2021,5470,270,67,Oct
37,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),8/20/2021,11916,514,112,Aug
38,Project Presentation - Expectations vs. Reality (funny) #shorts,8/7/2021,8519,339,32,Aug
39,Data Science Project - Expectations vs Reality (funny) #shorts,8/6/2021,34035,1266,29,Aug
40,How I Learned to Learn.,7/31/2021,44737,2152,201,Jul
41,Is Spotify Shuffle Really Random? #Shorts,7/21/2021,8887,501,49,Jul
42,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),7/16/2021,2353,93,30,Jul
43,Why are APIs Important for Data Science?,7/9/2021,8612,419,95,Jul
44,Is Your Phone REALLY Listening to You?,7/3/2021,4920,276,118,Jul
45,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,6/25/2021,12051,524,121,Jun
46,#66DaysOfData - 3 Reasons to Start!,6/18/2021,3881,214,38,Jun
47,#66DaysOfData - What is it? #shorts,6/11/2021,8014,348,54,Jun
48,A Quick Data Science Project Tip! #SHORTS,6/3/2021,14713,831,89,Jun
49,Discouraged with Data Science? - Watch THIS video.,5/28/2021,7281,388,199,May
50,How Data Science Projects Pay Off,5/22/2021,10014,576,146,May
51,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,5/14/2021,10121,470,136,May
52,What is a lambda function (python)? #shorts,5/13/2021,11460,719,47,May
53,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,5/7/2021,19178,912,57,May
54,What is Pandas? (Data & Data Science) #shorts,4/30/2021,18740,846,88,Apr
55,The 7 Biggest Data Science  Beginner Mistakes,4/23/2021,70222,3146,281,Apr
56,Data Scientist Reacts: REAL Data Science Job Application Data,4/16/2021,22570,661,90,Apr
57,Why You Probably Won't Become a Data Scientist,4/9/2021,128122,3744,481,Apr
58,How to Go From Data Analyst to Data Scientist,4/2/2021,49248,1403,175,Apr
59,Why I Have 2 Offices for Data Science & Content Creation,3/26/2021,3839,138,92,Mar
60,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,3/19/2021,15842,330,106,Mar
61,My Regrets as a Data Science Student,3/12/2021,22971,843,112,Mar
62,My Daily Battle With Time - Will I Win? [Vlog],3/8/2021,3764,194,83,Mar
63,What is the Future of my Comment Leaderboard Project?,2/26/2021,5458,200,81,Feb
64,How to Build a Website  - Building my ULTIMATE Portfolio Website,2/19/2021,6110,163,51,Feb
65,Why I Quit Data Science,2/12/2021,103109,2318,347,Feb
66,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,1/29/2021,9239,434,116,Jan
67,How I Balance Data Science and Content Creation (7 Secrets),1/23/2021,6910,294,126,Jan
68,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),1/16/2021,8679,280,52,Jan
69,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),1/8/2021,19837,660,134,Jan
70,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),1/2/2021,32952,1070,147,Jan
71,What is the #66DaysOfData?,12/26/2020,65970,2221,208,Dec
72,How I Would Learn Data Science in 2021 (What Has Changed?),12/19/2020,129987,5950,501,Dec
73,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),12/10/2020,10336,387,136,Dec
74,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,12/7/2020,22743,709,326,Dec
75,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),11/20/2020,24756,772,166,Nov
76,6 Lessons from #66DaysOfData,11/13/2020,6606,339,95,Nov
77,100K Channel Update + AMA Stream!,11/12/2020,2315,128,24,Nov
78,Find a Data Science Project With These 3 Techniques,11/6/2020,15422,661,101,Nov
79,How I Chose My Masters Degree for Breaking into Data Science,10/30/2020,23643,621,154,Oct
80,git for Data Science Made Simple... (Hopefully),10/23/2020,16485,782,92,Oct
81,The PODCAST you might have asked for?,10/19/2020,2039,94,44,Oct
82,Dealing with Doubt in Data Science (My Impostor Syndrome Story),10/16/2020,6571,444,113,Oct
83,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,10/14/2020,12575,376,48,Oct
84,Data Science Resume Round-Up With @Tina Huang  | Episode 3,10/12/2020,6099,134,62,Oct
85,5 Unusual Data Science Projects that Will Land You a Job,10/9/2020,9331,499,81,Oct
86,Sh*t Data Scientists Say (Parody),10/5/2020,9138,571,142,Oct
87,5 Proven Strategies to Break into a Data Science Job,10/2/2020,8486,366,93,Oct
88,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,9/30/2020,6945,284,61,Sep
89,Data Science Resume Round-Up With @Tina Huang  - Episode 1,9/28/2020,10804,281,69,Sep
90,5 Essential Data Science Projects for Your Portfolio,9/26/2020,67377,2946,204,Sep
91,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,9/23/2020,5051,193,66,Sep
92,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),9/21/2020,9994,402,58,Sep
93,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",9/18/2020,7217,249,34,Sep
94,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,9/16/2020,5027,192,56,Sep
95,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),9/14/2020,4002,154,35,Sep
96,The 5 Pillars of Success I Live By,9/11/2020,9998,871,153,Sep
97,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,9/9/2020,1870,78,25,Sep
98,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),9/7/2020,3882,157,43,Sep
99,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,9/4/2020,11332,723,143,Sep
100,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,9/2/2020,17537,564,89,Sep
101,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),8/31/2020,16629,770,93,Aug
102,Why I'm Starting Data Science Over Again.,8/29/2020,50412,2600,452,Aug
103,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,8/26/2020,14540,608,76,Aug
104,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),8/24/2020,11969,436,54,Aug
105,Don't Buy My Course..,8/21/2020,7289,356,148,Aug
106,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,8/19/2020,28280,1095,166,Aug
107,Reviewing Your Projects - Episode 16 (Project Review for Beginners),8/17/2020,3148,127,40,Aug
108,Data Scientist Dismantles the YouTube Algorithm.,8/14/2020,6151,535,110,Aug
109,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,8/12/2020,4781,182,39,Aug
110,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),8/10/2020,9979,327,53,Aug
111,The Plagiarism Problem in Data Science,8/7/2020,12959,629,150,Aug
112,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,8/5/2020,14084,596,89,Aug
113,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],8/3/2020,4743,183,56,Aug
114,My First Data Science Contracting Side-Gig (How I Did It),7/31/2020,10690,565,90,Jul
115,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,7/30/2020,2284,115,34,Jul
116,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),7/27/2020,5428,250,112,Jul
117,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),7/24/2020,8076,245,200,Jul
118,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),7/22/2020,1831,98,27,Jul
119,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),7/20/2020,27142,546,90,Jul
120,Beginner Kaggle Data Science Project Walk-Through (Titanic),7/17/2020,258081,6064,391,Jul
121,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,7/16/2020,29226,1088,120,Jul
122,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),7/13/2020,3498,132,50,Jul
123,The Best Computer for Data Science Beginners,7/10/2020,34301,802,157,Jul
124,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,7/8/2020,6034,229,84,Jul
125,Critiquing MY OWN Data Science Resume,7/6/2020,12239,387,90,Jul
126,Where to Start Learning Data Science,7/3/2020,18076,762,131,Jul
127,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",7/1/2020,3951,196,37,Jul
128,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),6/29/2020,4452,175,54,Jun
129,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,6/26/2020,15297,541,79,Jun
130,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),6/22/2020,2334,82,40,Jun
131,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",6/20/2020,2367,137,51,Jun
132,Reviewing Your Data Science Projects - Episode 8 (College Student Help),6/15/2020,4186,163,46,Jun
133,Why You're Struggling to Learn Data Science,6/12/2020,15026,1005,160,Jun
134,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),6/8/2020,10324,322,70,Jun
135,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],6/5/2020,21625,649,151,Jun
136,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),6/1/2020,5625,154,53,Jun
137,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],5/29/2020,60436,1961,260,May
138,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),5/25/2020,20844,487,81,May
139,Different Data Science Roles Explained (by a Data Scientist),5/22/2020,50705,1802,176,May
140,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),5/18/2020,11078,177,55,May
141,How to Make A Data Science Portfolio Website with Github Pages,5/15/2020,102547,3728,188,May
142,10000 Subscriber and 100th Video Special (Data Science),5/13/2020,3088,146,115,May
143,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),5/11/2020,4323,150,74,May
144,How I Would Learn Data Science (If I Had to Start Over),5/8/2020,1369682,48559,1997,May
145,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),5/4/2020,5188,189,42,May
146,What You Need to Know for a Data Science Internship,5/1/2020,18043,1048,61,May
147,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),4/27/2020,8074,345,57,Apr
148,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),4/24/2020,14886,460,103,Apr
149,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,4/22/2020,2981,84,24,Apr
150,5 Tips for Crushing the Work From Home Life,4/20/2020,5269,201,38,Apr
151,Data Science Project from Scratch - Part 7 (Documenting Your Work),4/17/2020,16231,629,122,Apr
152,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),4/15/2020,23228,633,95,Apr
153,Data Science Project from Scratch  - Part 5 (Model Building),4/13/2020,35563,770,142,Apr
154,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),4/10/2020,60403,1669,203,Apr
155,Data Science Project from Scratch - Part 3 (Data Cleaning),4/8/2020,64093,1527,258,Apr
156,Data Science Project from Scratch - Part 2 (Data Collection),4/6/2020,94366,2857,607,Apr
157,Data Science Project from Scratch - Part 1 (Project Planning),4/3/2020,138940,3940,162,Apr
158,When Data Science Goes Wrong,3/30/2020,1772,106,32,Mar
159,How to ULTRALEARN Data Science,3/27/2020,60151,3756,167,Mar
160,Why Right NOW is a Great Time to Learn Data Science,3/23/2020,4258,265,50,Mar
161,Data Science Project Example Start to Finish (Deep Learning Image Classifier),3/20/2020,11877,438,45,Mar
162,The Secret Data Scientists Don't Want You to Know,3/16/2020,10358,1115,107,Mar
163,The 5 Stages of Learning Data Science,3/13/2020,16954,1265,78,Mar
164,Can You Learn Data Science Without a Computer?,3/11/2020,1402,103,14,Mar
165,The Best Free Data Science Courses Nobody is Talking About,3/9/2020,331909,20642,616,Mar
166,The Data Science Projects that Got Me a Job,3/6/2020,38492,1339,41,Mar
167,How to Integrate Data Science into Your Business,3/2/2020,3258,124,18,Mar
168,The Problem with Data Science,2/28/2020,3686,150,21,Feb
169,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2/24/2020,1104,46,16,Feb
170,How to Set Up Your Data Science Environment (Anaconda Beginner),2/21/2020,105288,2123,95,Feb
171,3 Proven Data Science Projects for Beginners (Kaggle),2/17/2020,301191,16920,512,Feb
172,Data Science Advice for College Students,2/14/2020,67681,1937,195,Feb
173,Avoid These Data Science Resume Mistakes!,2/10/2020,26489,1182,58,Feb
174,Data Science Explained with ... Cooking?,2/7/2020,4698,289,47,Feb
175,The 4 Types of Sports Analytics Projects,2/3/2020,24842,851,60,Feb
176,Data Science in Golf: PGA Merchandise Show 2020,1/31/2020,547,18,13,Jan
177,How I Learned Data Science,1/27/2020,91814,2622,210,Jan
178,What is Sports Analytics Really?,1/20/2020,18247,546,73,Jan
179,Data Science Certificate vs Bootcamp vs Masters Degree,1/18/2020,105590,3003,581,Jan
180,How To Learn Programming for Data Science [3 Steps],1/13/2020,29065,1939,98,Jan
181,Data Science Fundamentals: SQL Queries,1/10/2020,5818,205,34,Jan
182,Questions You Should Ask Your Data Science Interviewers,1/6/2020,2865,142,14,Jan
183,The 9 Books That Changed My Perspective in 2019,1/3/2020,3277,179,23,Jan
184,The Data Science Interview: What to Expect,12/30/2019,7833,363,32,Dec
185,5 Data Science Resolutions for 2020,12/27/2019,471,25,12,Dec
186,How to Scrape NBA Data Using the nba_api Python Module,12/23/2019,14449,513,89,Dec
187,Collision Course: Sports Betting + Data Science,12/20/2019,14266,433,26,Dec
188,3 Reasons You Should NOT Become a Data Scientist,12/16/2019,99635,2916,206,Dec
189,5 Sports Analytics Books to Get You Started,12/13/2019,9376,348,55,Dec
190,Math Needed for Mastering Data Science,12/9/2019,54127,2774,225,Dec
191,The 5 Stages of Data Science Adoption,12/6/2019,1237,66,17,Dec
192,How YOU Can Land a Sports Analytics Job,12/2/2019,62113,2782,223,Dec
193,Data Science Fundamentals: Linear Regression,11/29/2019,5864,161,41,Nov
194,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,11/25/2019,925,45,12,Nov
195,Sports Analytics 101: The Pythagorean Theorem of Sports,11/22/2019,5304,243,26,Nov
196,9 Ways You Can Make Extra Income as a Data Scientist,11/18/2019,44603,1706,80,Nov
197,Applying Data Science To My YouTube Data: My Surprising Findings,11/11/2019,5828,136,31,Nov
198,Why Selling Is An Important Data Science Skill,11/4/2019,1562,75,13,Nov
199,By The Numbers: Where Should The NBA Put a 4 Point Line?,10/21/2019,2615,70,18,Oct
200,Why is Balance Important in Data Science?,10/16/2019,679,32,13,Oct
201,How to Stay Productive & Motivated When Learning Data Science,9/29/2019,11302,571,54,Sep
202,How Far Should the NBA 3-Point Line Actually Be?,9/21/2019,3275,104,29,Sep
203,6 Habits of Successful Data Scientists,9/13/2019,2016,89,17,Sep
204,How To Build A Word Cloud From Scraped Data (Python),9/4/2019,3681,88,9,Sep
205,Thank You For The Support | What's Next | Ken Jee | Data Science,8/26/2019,516,24,29,Aug
206,Is Data Science Right For You?,8/18/2019,48420,1127,109,Aug
207,Data Science Fundamentals: Data Cleaning in Python,8/11/2019,13564,375,53,Aug
208,How To Get Data Science Experience (Without a Job),8/8/2019,28107,1341,75,Aug
209,Take Your Data Science Projects From Good to Great,8/5/2019,1550,106,11,Aug
210,The Projects You Should Do To Get A Data Science Job,7/30/2019,143881,5545,252,Jul
211,What Does a Data Scientist Actually Do?,7/19/2019,33319,1132,79,Jul
212,Data Science Fundamentals: Data Manipulation in Python (Pandas),7/13/2019,12116,338,42,Jul
213,Data Science Fundamentals: Data Exploration in Python (Pandas),7/5/2019,16497,495,61,Jul
214,Data Science: Pros and Cons,6/30/2019,4881,207,18,Jun
215,How I Got My First Data Science Internship (And How You Can Land One),6/21/2019,22883,1120,89,Jun
216,My Top 5 Data Science Internship Tips,6/15/2019,10929,456,19,Jun
217,Golf STATS: Strokes Gained Explained,6/7/2019,6272,133,28,Jun
218,Most Data Science Hopefuls Overlook This Important Skill,5/25/2019,596,44,5,May
219,What I Learned From My Three Degrees,5/17/2019,1200,59,12,May
220,I Wish I Had Known THIS Before Starting in Data Science,5/14/2019,25225,1052,67,May
221,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,5/5/2019,1179,40,2,May
222,Should You Learn R for Data Science?,4/25/2019,18798,522,69,Apr
223,Scrape Twitter Data in Python with Twitterscraper Module,4/18/2019,45400,840,337,Apr
224,Work From Home Data Scientist: Day in the Life,4/12/2019,27851,760,103,Apr
225,Where to Look for Data Science Jobs,3/29/2019,2950,118,9,Mar
226,Data Science: Startup vs. Large Corporation,3/21/2019,2004,72,4,Mar
227,"Data Science, Machine Learning, and AI: What's the Difference?",3/16/2019,5708,161,25,Mar
228,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,3/9/2019,4021,173,15,Mar
229,Why You DON'T Want to be a WFH Data Scientist,3/3/2019,760,32,12,Mar
230,Welcome To My Channel | Ken Jee | Data Science,3/3/2019,1345,34,8,Mar
231,Where YOU Should Start With Data Science Projects,2/19/2019,14150,299,17,Feb
232,Watch This Before Applying to Data Science Jobs,2/4/2019,1449,63,13,Feb
233,My Top 5 Data Science Resources for 2019,1/5/2019,3622,118,17,Jan
234,IT'S NOT TOO LATE TO LEARN CODE!,12/18/2018,803,36,6,Dec
235,The Best Way to Predict NBA Minutes Played,12/11/2018,3730,98,13,Dec
236,Demystifying Data Science Roles,11/30/2018,1101,52,5,Nov
237,How to Simulate NBA Games in Python,11/19/2018,16234,365,54,Nov
238,Should You Get A Masters in Data Science?,11/14/2018,20091,299,141,Nov
239,How I Became A Data Scientist From a Business Background,11/12/2018,6207,190,23,Nov
240,Predicting Season Long NBA Wins Using Multiple Linear Regression,7/10/2018,8058,180,17,Jul
241,Predicting Crypto-Currency Price Using RNN lSTM & GRU,11/18/2017,18212,283,41,Nov
